dataset:             Diode_082909_D4_D6_Ls

total time           = 23.506 h

Ch1 mean power       = 152 ± 7.618 uW
Ch2 mean power       = 247.1 ± 12.4 uW
Ch3 mean power       = 93.29 ± 3.814 uW

Ch1 ptp power        = 148.8 uW
Ch2 ptp power        = 242.7 uW
Ch3 ptp power        = 69.06 uW

RMS Ch1 fluctuation  = 0.0896076 uW s^-1
RMS Ch2 fluctuation  = 0.148149 uW s^-1
RMS Ch3 fluctuation  = 0.046201 uW s^-1

R21 mean             = 1.626 ± 0.1151
R21 PTP              = 0.4188
R21 RMS fluctuation  = 0.00041553 uW s^-1

R23 mean             = 2.645 ± 0.171
R23 PTP              = 2.497
R23 RMS fluctuation  = 0.00218534 uW s^-1


Ch1 cal              = 275.9 ± 13.8 uWV^-1
Ch2 cal              = 345.5 ± 17.3 uWV^-1
Ch3 cal              = 490.0 ± 20.0 uWV^-1

Ch1 range:             5 => ±1.25 V
Ch2 range:             5 => ±1.25 V
Ch3 range:             5 => ±1.25 V

sampling freq        = 10 Hz
low pass filter      = True
cutoff freq          = 0.01667 Hz
FFT Analysis         = True
