dataset:             UV_new10m_0809_14_42

total time           = 114.943 h
time above threshold = 114.942 h

Ch1 mean power       = 706.0 ± 35.38 uW
Ch2 mean power       = 504.9 ± 25.44 uW
Ch3 mean power       = 1.129e+05 ± 5637. uW

Ch1 ptp power        = 623.3 uW
Ch2 ptp power        = 459.1 uW
Ch3 ptp power        = 7.189e+04 uW

Ch1 RMS dP/dt        = 0.0357374 ± 0.01945 uW s^-1
Ch2 RMS dP/dt        = 0.0423331 ± 0.01190 uW s^-1
Ch3 RMS dP/dt        =3.50891 ± 3.352 uW s^-1

mean transmission    = 0.3745 ± 0.09988
ptp transmission     = 0.3016
RMS T dT/dt          = 5.19604e-05  ± 6.944e-05 uW s^-1
mean attenuation     = 0.1492 ± 3.074e-05 dBm^-1

mean ratio R23       = 0.004465 ± 0.0003174
ptp ratio R23        = 0.003719

Ch1 cal              = 275.9 ± 13.8 uWV^-1
Ch2 cal              = 345.5 ± 17.3 uWV^-1
Ch3 cal              = 286600.0 ± 14300.0 uWV^-1

Ch1 range:             2 => ±10.0 V
Ch2 range:             2 => ±10.0 V
Ch3 range:             2 => ±10.0 V

threshold            = 100.0 uW
sampling freq        = 10.00 Hz
low pass filter      = True
cutoff freq          = 0.0002778 Hz
beamsplitter ratio   = 0.525 ± 0.037
fiber length         = 10.0 m
