dataset:               Window_083114_W7

total time            = 25.241 h

Pin mean              = 84.36 ± 8.457 uW
Pin ptp               = 94.64 uW
Pin RMS dP/dt         = 56.72 ± 5.984 uWs^-1

Pout mean             = 235.0 ± 16.65 uW
Pout ptp              = 269.8 uW
Pout RMS dP/dt        = 53.65 ± 0.01782 uWs^-1

Ch3 mean power        = 2.478e+04 ± 1237. uW
Ch3 ptp power         = 206.4 uW
Ch3 RMS dP/dt         = 42.09 ± 1.835 uWs^-1

mean transmission     = 0.9304 ± 0.1227
ptp transmission      = 7.289 (728.9 %)

mean ratio R23        = 0.009483 ± 0.009483
ptp ratio R23         = 0.01089 (1.1 %)

Ch1 cal               = 261.3 ± 18.5 uWV^-1
Ch2 cal               = 353.0 ± 25.0 uWV^-1
Ch3 cal               = 286600.0 ± 14300.0 uWV^-1

Ch1 range:              5 => ±1.25 V
Ch2 range:              5 => ±1.25 V
Ch3 range:              5 => ±1.25 V

sampling freq         = 10.00 Hz
low pass filter       = False
cutoff freq           = 10.00 Hz
beamsplitter ratio    = 0.578 ± 0.041
